Time,RawPot,RawTemp
1728,0,524
1729,0,524
1730,0,524
1731,0,524
1732,0,525
1733,0,524
1734,0,524
1735,0,524
1736,0,524
1737,0,525
1738,0,525
1739,0,525
1740,0,525
1741,0,524
1742,0,525
1743,0,526
1744,0,525
1745,0,525
1746,0,525
1747,0,524
1748,0,525
1749,0,526
1750,0,525
1751,0,525
1752,0,526
1753,0,526
1754,0,526
1755,0,526
1756,0,525
1757,0,526
1758,0,526
1759,0,526
1760,0,526
1761,0,526
1762,0,526
1763,0,526
1764,0,526
1765,0,527
1766,0,526
1767,0,527
1768,0,527
1769,0,527
1770,0,527
1771,0,527
1772,0,527
1773,0,527
1774,0,528
1775,0,527
1776,0,527
1777,0,527
1778,0,527
1779,0,528
1780,0,527
1781,0,527
1782,0,527
1783,0,527
1784,0,527
1785,0,527
1786,0,527
1787,0,527
1788,0,528
1789,0,528
1790,0,528
1791,0,528
1792,0,528
1793,0,528
1794,0,528
1795,0,528
1796,0,528
1797,0,528
1798,0,528
1799,0,528
1800,0,528
1801,0,528
1802,0,528
1803,0,528
1804,0,528
1805,0,528
1806,0,528
1807,0,528
1808,0,528
1809,0,529
1810,0,529
1811,0,529
1812,0,529
1813,0,529
1814,0,529
1815,0,529
1816,0,529
1817,0,529
1818,0,529
1819,0,529
1820,0,529
1821,0,529
1822,0,529
1823,0,529
1824,0,529
1825,0,530
1826,0,529
1827,0,529
1828,0,529
1829,0,529
1830,0,529
1831,0,530
1832,0,529
1833,0,529
1834,0,529
1835,0,530
1836,0,530
1837,0,530
1838,0,530
1839,0,530
1840,0,530
1841,0,529
1842,0,530
1843,0,530
1844,0,530
1845,0,530
1846,0,530
1847,0,530
1848,0,531
1849,0,530
1850,0,530
1851,0,530
1852,0,530
1853,0,530
1854,0,531
1855,0,530
1856,0,530
1857,0,530
1858,0,530
1859,0,531
1860,0,530
1861,0,530
1862,0,531
1863,0,531
1864,0,531
1865,0,530
1866,0,531
1867,0,530
1868,0,531
1869,0,532
1871,0,531
1872,0,531
1873,0,531
1874,0,531
1875,0,531
1876,0,531
1877,0,531
1878,0,531
1879,0,531
1880,0,532
1881,0,531
1882,0,531
1883,0,531
1884,0,531
1885,0,531
1886,0,531
1887,0,531
1888,0,531
1889,0,530
1890,0,531
1891,0,531
1892,0,531
1893,0,531
1894,0,531
1895,0,531
1896,0,531
1897,0,532
1898,0,531
1899,0,532
1900,0,532
1901,0,532
1902,0,532
1903,0,531
1904,0,532
1905,0,532
1906,0,532
1907,0,532
1908,0,532
1909,0,532
1910,0,532
1911,0,532
1912,0,532
1913,0,532
1914,0,532
1915,0,532
1916,0,532
1917,0,532
1918,0,532
1919,0,531
1920,0,532
1921,0,532
1922,0,532
1923,0,532
1924,0,531
1925,0,532
1926,0,533
1927,0,532
1928,0,532
1929,0,532
1930,0,532
1931,0,532
1932,0,533
1933,0,532
1934,0,532
1935,0,532
1936,0,533
1937,0,532
1938,0,532
1939,0,532
1940,0,532
1941,0,532
1942,0,533
1943,0,533
1944,0,532
1945,0,533
1946,0,533
1947,0,533
1948,0,533
1949,0,533
1950,0,533
1951,0,533
1952,0,533
1953,0,533
1954,0,533
1955,0,533
1956,0,533
1957,0,533
1958,0,534
1959,0,533
1960,0,533
1961,0,533
1962,0,533
1963,0,534
1964,0,533
1965,0,533
1966,0,533
1967,0,533
1968,0,533
1969,0,534
1970,0,533
1971,0,533
1972,0,533
1973,0,533
1974,0,534
1975,0,533
1976,0,534
1977,0,533
1978,0,533
1979,0,533
1980,0,534
1981,0,534
1982,0,534
1983,0,534
1984,0,533
1985,0,534
1986,0,534
1987,0,534
1988,0,534
1989,0,534
1990,0,534
1991,0,534
1992,0,534
1993,0,534
1994,0,534
1995,0,533
1996,0,534
1997,0,535
1998,0,534
1999,0,534
2000,0,534
2001,0,533
2002,0,534
2003,0,534
2004,0,534
2005,0,534
2006,0,534
2007,0,534
2008,0,535
2009,0,534
2010,0,534
2011,0,534
2012,0,534
2013,0,534
2014,0,534
2016,0,534
2017,0,534
2018,0,534
2019,0,534
2020,0,534
2021,0,534
2022,0,534
2023,0,534
2024,0,534
2025,0,534
2026,0,534
2027,0,534
2028,0,534
2029,0,534
2030,0,534
2031,0,534
2032,0,534
2033,0,534
2034,0,534
2035,0,535
2036,0,534
2037,0,534
2038,0,534
2039,0,534
2040,0,535
2041,0,534
2042,0,534
2043,0,535
2044,0,535
2045,0,535
2046,0,535
2047,0,534
2048,0,535
2049,0,535
2050,0,535
2051,0,535
2052,0,534
2053,0,534
2054,0,535
2055,0,535
2056,0,535
2057,0,535
2058,0,535
2059,0,535
2060,0,535
2061,0,535
2062,0,534
2063,0,535
2064,0,535
2065,0,535
2066,0,535
2067,0,534
2068,0,535
2069,0,535
2070,0,535
2071,0,535
2072,0,535
2073,0,535
2074,0,535
2075,0,536
2076,0,535
2077,0,535
2078,0,535
2079,0,534
2080,0,535
2081,0,536
2082,0,535
2083,0,535
2084,0,535
2085,0,534
2086,0,535
2087,0,535
2088,0,535
2089,0,535
2090,0,534
2091,0,535
2092,0,535
2093,0,535
2094,0,535
2095,0,534
2096,0,535
2097,0,536
2098,0,535
2099,0,535
2100,0,535
2101,0,535
2102,0,536
2103,0,535
2104,0,535
2105,13,534
2106,35,535
2107,64,535
2108,100,535
2109,136,535
2110,168,535
2111,195,535
2112,217,535
2113,238,535
2114,255,535
2115,255,535
2116,255,535
2117,255,535
2118,255,535
2119,255,535
2120,255,535
2121,255,535
2122,255,535
2123,255,535
2124,255,535
2125,255,534
2126,255,534
2127,255,535
2128,255,535
2129,255,535
2130,255,534
2131,255,533
2132,255,534
2133,255,534
2134,255,534
2135,255,534
2136,255,534
2137,255,534
2138,255,533
2139,255,533
2140,255,533
2141,255,533
2142,255,533
2143,255,533
2144,255,533
2145,255,533
2146,255,533
2147,255,533
2148,255,532
2149,255,532
2150,255,532
2151,255,533
2152,255,532
2153,255,533
2154,255,531
2156,255,531
2157,255,532
2158,255,532
2159,255,532
2160,255,531
2161,255,531
2162,255,531
2163,255,531
2164,255,531
2165,255,531
2166,255,531
2167,255,531
2168,255,531
2169,255,531
2170,255,531
2171,255,530
2172,255,530
2173,255,530
2174,255,530
2175,255,530
2176,255,531
2177,255,531
2178,255,530
2179,255,529
2180,255,529
2181,255,529
2182,255,529
2183,255,529
2184,255,529
2185,255,529
2186,255,529
2187,255,529
2188,255,529
2189,255,529
2190,255,529
2191,255,529
2192,255,528
2193,255,528
2194,255,528
2195,255,528
2196,255,528
2197,255,528
2198,255,528
2199,255,528
2200,255,529
2201,255,528
2202,255,527
2203,255,527
2204,255,527
2205,255,527
2206,255,527
2207,255,527
2208,255,527
2209,255,527
2210,255,527
2211,255,527
2212,255,527
2213,255,527
2214,255,527
2215,255,527
2216,255,527
2217,255,526
2218,255,526
2219,255,526
2220,255,526
2221,255,526
2222,255,526
2223,255,526
2224,255,526
2225,255,525
2226,255,525
2227,255,526
2228,255,526
2229,255,526
2230,255,524
2231,255,525
2232,255,525
2233,255,525
2234,255,525
2235,255,525
2236,255,525
2237,255,525
2238,255,525
2239,255,525
2240,255,525
2241,255,524
2242,255,525
2243,255,524
2244,255,524
2245,255,524
2246,255,524
2247,255,524
2248,255,524
2249,255,524
2250,255,524
2251,255,524
2252,255,524
2253,255,524
2254,255,524
2255,255,524
2256,255,524
2257,255,524
2258,255,524
2259,255,523
2260,255,523
2261,255,523
2262,255,523
2263,255,523
2264,255,523
2265,255,523
2266,255,523
2267,255,523
2268,255,523
2269,255,523
2270,255,522
2271,255,523
2272,255,523
2273,255,523
2274,255,523
2275,255,522
2276,255,522
2277,255,522
2278,255,522
2279,255,523
2280,255,523
2281,255,523
2282,255,522
2283,255,521
2284,255,522
2286,255,522
2287,255,522
2288,255,522
2289,255,522
2290,255,522
2291,255,522
2292,255,522
2293,255,522
2294,255,521
2295,255,521
2296,255,521
2297,255,521
2298,255,521
2299,255,521
2300,255,521
2301,255,521
2302,255,521
2303,255,521
2304,255,521
2305,255,521
2306,255,521
2307,255,521
2308,255,521
2309,255,521
2310,255,521
2311,255,521
2312,255,520
2313,255,520
2314,255,520
2315,255,520
2316,255,520
2317,255,520
2318,255,520
2319,255,520
2320,255,520
2321,255,520
2322,255,520
2323,255,520
2324,255,520
2325,255,520
2326,255,520
2327,255,520
2328,255,520
2329,255,519
2330,255,519
2331,255,520
2332,255,520
2333,255,520
2334,255,520
2335,255,519
2336,255,518
2337,255,519
2338,255,519
2339,255,519
2340,255,519
2341,255,519
2342,255,519
2343,255,519
2344,255,519
2345,255,519
2346,255,519
2347,255,519
2348,255,519
2349,255,519
2350,255,519
2351,255,519
2352,255,519
2353,255,519
2354,255,519
2355,255,519
2356,255,519
2357,255,519
2358,255,519
2359,255,519
2360,255,518
2361,255,518
2362,255,518
2363,255,518
2364,255,519
2365,255,518
2366,255,518
2367,255,518
2368,255,518
2369,255,518
2370,255,519
2371,255,519
2372,255,519
2373,255,517
2374,255,518
2375,255,518
2376,255,518
2377,255,518
2378,255,518
2379,255,518
2380,255,518
2381,255,518
2382,255,518
2383,255,518
2384,255,518
2385,255,518
2386,255,518
2387,255,518
2388,255,518
2389,255,518
2390,255,518
2391,255,517
2392,255,517
2393,255,517
2394,255,517
2395,255,517
2396,255,517
2397,255,517
2398,255,517
2399,255,517
2400,255,517
2401,255,517
2402,255,518
2403,255,518
2404,255,516
2405,255,516
2406,255,517
2407,255,517
2408,255,517
2409,255,517
2410,255,517
2411,255,517
2412,255,517
2413,255,517
2415,255,517
2416,255,517
2417,255,517
2418,255,517
2419,255,517
2420,255,517
2421,255,517
2422,255,517
2423,255,516
2424,255,516
2425,255,516
2426,255,516
2427,255,517
2428,255,517
2429,255,516
2430,255,515
2431,255,516
2432,255,516
2433,255,516
2434,255,516
2435,255,517
2436,255,516
2437,255,515
2438,255,515
2439,255,516
2440,255,516
2441,255,516
2442,255,516
2443,255,516
2444,255,516
2445,255,516
2446,255,516
2447,255,516
2448,255,516
2449,255,515
2450,255,515
2451,255,515
2452,255,515
2453,255,515
2454,255,515
2455,255,515
2456,255,515
2457,255,515
2458,255,516
2459,255,516
2460,255,515
2461,255,514
2462,255,515
2463,255,515
2464,255,515
2465,255,515
2466,255,515
2467,255,515
2468,255,515
2469,255,515
2470,255,515
2471,255,515
2472,255,515
2473,255,515
2474,255,515
2475,255,515
2476,255,515
2477,255,514
2478,255,514
2479,255,514
2480,255,515
2481,255,515
2482,255,514
2483,255,514
2484,255,514
2485,255,514
2486,255,514
2487,255,514
2488,255,514
2489,255,514
2490,255,514
2491,255,514
2492,255,514
2493,255,514
2494,255,514
2495,255,514
2496,255,514
2497,255,514
2498,255,514
2499,255,514
2500,255,514
2501,255,514
2502,255,514
2503,255,515
2504,255,515
2505,255,514
2506,255,514
2507,255,514
2508,255,514
2509,255,514
2510,255,514
2511,255,515
2512,255,515
2513,255,514
2514,255,514
2515,255,514
2516,255,514
2517,255,514
2518,255,514
2519,255,514
2520,255,514
2521,255,514
2522,255,514
2523,255,514
2524,255,514
2525,255,514
2526,255,514
2527,255,514
2528,255,514
2529,255,514
2530,255,514
2531,255,514
2532,255,514
2533,255,514
2534,255,514
2535,255,514
2536,255,514
2537,255,514
2538,255,514
2539,255,514
2540,255,514
2541,255,514
2542,255,514
2543,255,514
2544,255,514
2546,255,514
2547,255,514
2548,255,514
2549,255,514
2550,255,514
2551,255,514
2552,255,514
2553,255,514
2554,255,514
2555,255,514
2556,255,514
2557,255,514
2558,255,514
2559,255,514
2560,255,515
2561,255,515
2562,255,514
2563,255,513
2564,255,514
2565,255,514
2566,255,514
2567,255,515
2568,255,514
2569,255,514
2570,255,514
2571,255,514
2572,255,514
2573,255,514
2574,255,514
2575,255,514
2576,255,514
2577,255,514
2578,255,514
2579,255,514
2580,255,514
2581,255,514
2582,255,514
2583,255,514
2584,255,514
2585,255,514
2586,255,514
2587,255,514
2588,255,515
2589,255,514
2590,255,513
2591,255,513
2592,255,514
2593,255,514
2594,255,514
2595,255,514
2596,255,514
2597,255,514
2598,255,514
2599,255,514
2600,255,514
2601,255,514
2602,255,514
2603,255,514
2604,255,514
2605,255,514
2606,255,514
2607,255,514
2608,255,514
2609,255,514
2610,255,514
2611,255,514
2612,255,514
2613,255,514
2614,255,514
2615,255,514
2616,255,514
2617,255,514
2618,255,514
2619,255,514
2620,255,514
2621,255,514
2622,255,514
2623,255,514
2624,255,514
2625,255,514
2626,255,514
2627,255,514
2628,255,514
2629,255,514
2630,255,514
2631,255,514
2632,255,514
2633,255,514
2634,255,514
2635,255,513
2636,255,513
2637,255,514
2638,255,514
2639,255,515
2640,255,514
2641,255,513
2642,255,513
2643,255,514
2644,255,514
2645,255,514
2646,255,514
2647,255,514
2648,255,514
2649,255,514
2650,255,514
2651,255,514
2652,255,514
2653,255,514
2654,255,514
2655,255,514
2656,255,514
2657,255,514
2658,255,513
2659,255,513
2660,255,513
2661,255,514
2662,255,514
2663,255,514
2664,255,513
2665,255,513
2666,255,514
2667,255,514
2668,255,514
2669,255,514
2670,255,513
2671,255,514
2672,255,514
2673,255,513
2675,255,514
2676,255,514
2677,255,514
2678,255,513
2679,255,513
2680,255,513
2681,255,513
2682,255,514
2683,255,513
2684,255,513
2685,255,513
2686,255,513
2687,255,513
2688,255,514
2689,255,513
2690,255,513
2691,255,513
2692,255,513
2693,255,513
2694,255,514
2695,255,514
2696,255,513
2697,255,512
2698,255,513
2699,255,513
2700,255,513
2701,255,513
2702,255,513
2703,255,513
2704,255,513
2705,255,513
2706,255,513
2707,255,513
2708,255,513
2709,255,513
2710,255,513
2711,255,513
2712,255,513
2713,255,513
2714,255,513
2715,255,513
2716,255,513
2717,255,513
2718,255,513
2719,255,513
2720,255,513
2721,255,513
2722,255,513
2723,255,513
2724,255,513
2725,255,513
2726,255,513
2727,255,513
2728,255,513
2729,255,513
2730,255,513
2731,255,513
2732,255,513
2733,255,513
2734,255,514
2735,255,514
2736,255,513
2737,255,512
2738,255,513
2739,255,513
2740,255,513
2741,255,513
2742,255,513
2743,255,513
2744,255,513
2745,255,513
2746,255,513
2747,255,513
2748,255,513
2749,255,513
2750,255,513
2751,255,513
2752,255,513
2753,255,513
2754,255,513
2755,255,513
2756,255,513
2757,255,513
2758,255,513
2759,255,513
2760,255,513
2761,255,513
2762,255,513
2763,255,513
2764,255,513
2765,255,513
2766,255,513
2767,255,513
2768,255,513
2769,255,513
2770,255,513
2771,255,513
2772,255,513
2773,255,513
2774,255,513
2775,255,513
2776,255,513
2777,255,513
2778,255,513
2779,255,513
2780,255,513
2781,255,513
2782,255,513
2783,255,513
2784,255,513
2785,255,513
2786,255,513
2787,255,513
2788,255,513
2789,255,513
2790,255,513
2791,255,513
2792,255,514
2793,255,514
2794,255,513
2795,255,512
2796,255,513
2797,255,513
2798,255,513
2799,255,513
2800,255,513
2801,255,513
2802,255,513
2803,255,513
2805,255,513
2806,255,513
2807,255,513
2808,255,513
2809,255,513
2810,255,513
2811,255,513
2812,255,513
2813,255,513
2814,255,513
2815,255,513
2816,255,513
2817,255,513
2818,255,513
2819,255,513
2820,255,513
2821,255,513
2822,255,513
2823,255,513
2824,255,513
2825,255,513
2826,255,513
2827,255,513
2828,255,513
2829,255,513
2830,255,513
2831,255,513
2832,255,513
2833,255,513
2834,255,514
2835,255,513
2836,255,513
2837,255,512
2838,255,513
2839,255,513
2840,255,513
2841,255,513
2842,255,513
2843,255,513
2844,255,512
2845,255,512
2846,255,513
2847,255,513
2848,255,513
2849,255,513
2850,255,513
2851,255,513
2852,255,513
2853,255,513
2854,255,513
2855,255,513
2856,255,513
2857,255,513
2858,255,513
2859,255,513
2860,255,513
2861,255,512
2862,255,512
2863,255,512
2864,255,513
2865,255,513
2866,255,513
2867,255,512
2868,255,512
2869,255,513
2870,255,513
2871,255,513
2872,255,513
2873,255,513
2874,255,512
2875,255,512
2876,255,512
2877,255,512
2878,255,512
2879,255,512
2880,255,512
2881,255,513
2882,255,512
2883,255,512
2884,255,512
2885,255,512
2886,255,512
2887,255,513
2888,255,513
2889,255,512
2890,255,511
2891,255,512
2892,255,512
2893,255,512
2894,255,512
2895,255,512
2896,255,512
2897,255,512
2898,255,512
2899,255,512
2900,255,512
2901,255,512
2902,255,512
2903,255,512
2904,255,512
2905,255,512
2906,255,512
2907,255,512
2908,255,512
2909,255,512
2910,255,512
2911,255,512
2912,255,512
2913,255,512
2914,255,512
2915,255,512
2916,255,512
2917,255,512
2918,255,512
2919,255,512
2920,255,513
2921,255,513
2922,255,512
2923,255,511
2924,255,512
2925,255,512
2926,255,512
2927,255,512
2928,255,512
2929,255,512
2930,255,512
2931,255,512
2932,255,512
2933,255,512
2935,255,512
2936,255,512
2937,255,512
2938,255,512
2939,255,512
2940,244,512
2941,230,512
2942,216,512
2943,201,511
2944,185,512
2945,169,512
2946,153,512
2947,138,513
2948,124,512
2949,110,512
2950,96,512
2951,84,512
2952,70,512
2953,56,512
2954,40,512
2955,25,512
2956,10,512
2957,0,512
2958,0,512
2959,1,512
2960,1,512
2961,0,512
2962,0,513
2963,0,513
2964,1,513
2965,1,513
2966,0,512
2967,0,513
2968,0,514
2969,0,513
2970,0,513
2971,0,513
2972,0,513
2973,0,514
2974,0,514
2975,0,513
2976,0,514
2977,0,513
2978,0,514
2979,0,515
2980,0,514
2981,0,514
2982,0,515
2983,0,515
2984,0,515
2985,0,515
2986,0,515
2987,0,515
2988,0,515
2989,0,515
2990,0,515
2991,0,515
2992,0,515
2993,0,516
2994,0,516
2995,0,516
2996,0,516
2997,0,516
2998,0,516
2999,0,516
3000,0,516
3001,0,516
3002,0,516
3003,0,517
3004,0,517
3005,0,517
3006,0,517
3007,0,517
3008,0,517
3009,0,517
3010,0,517
3011,0,517
3012,0,517
3013,0,518
3014,0,518
3015,0,518
3016,0,518
3017,0,518
3018,0,517
3019,0,518
3020,0,519
3021,0,518
3022,0,518
3023,0,517
3024,0,519
3025,0,519
3026,0,519
3027,0,519
3028,0,519
3029,0,519
3030,0,519
3031,0,520
3032,0,519
3033,0,519
3034,0,519
3035,0,520
3036,0,520
3037,0,520
3038,0,520
3039,0,520
3040,0,520
3041,0,521
3042,0,520
3043,0,520
3044,0,520
3045,0,520
3046,0,521
3047,0,521
3048,0,521
3049,0,521
3050,0,520
3051,0,521
3052,0,521
3053,0,521
3054,0,521
3055,0,522
3056,0,521
3057,0,522
3058,0,522
3059,0,522
3060,0,522
3061,0,522
3062,0,522
3063,0,522
3064,0,522
3065,0,522
3066,0,523
3067,0,522
3068,0,522
3069,0,523
3070,0,522
3071,0,523
3072,0,523
3073,0,523
3074,0,523
3075,0,523
3076,0,523
3078,0,523
3079,0,523
3080,0,523
3081,0,523
3082,0,524
3083,0,524
3084,0,524
3085,0,524
3086,0,524
3087,0,524
3088,0,525
3089,0,524
3090,0,524
3091,0,524
3092,0,524
3093,0,524
3094,0,525
3095,0,524
3096,0,525
3097,0,525
3098,0,525
3099,0,525
3100,0,525
3101,0,525
3102,0,525
3103,0,525
3104,0,525
3105,0,525
3106,0,525
3107,0,525
3108,0,526
3109,0,526
3110,0,525
3111,0,526
3112,0,526
3113,0,526
3114,0,526
3115,0,526
3116,0,526
3117,0,525
3118,0,526
3119,0,527
3120,0,526
3121,0,526
3122,0,526
3123,0,526
3124,0,527
3125,0,527
3126,0,527
3127,0,527
3128,0,527
3129,0,528
3130,0,527
3131,0,527
3132,0,527
3133,0,527
3134,0,527
3135,0,527
3136,0,527
3137,0,527
3138,0,527
3139,0,527
3140,0,527
3141,0,527
3142,0,527
3143,0,527
3144,0,527
3145,0,528
3146,0,527
3147,0,528
3148,0,527
3149,0,528
3150,0,528
3151,0,528
3152,0,528
3153,0,528
3154,0,528
3155,0,528
3156,0,528
3157,0,528
3158,0,528
3159,0,528
3160,0,528
3161,0,528
3162,0,528
3163,0,528
3164,0,529
3165,0,528
3166,0,528
3167,0,528
3168,0,528
3169,0,528
3170,0,529
3171,0,528
3172,0,529
3173,0,528
3174,0,529
3175,0,529
3176,0,528
3177,0,529
3178,0,528
3179,0,529
3180,0,529
3181,0,529
3182,0,529
3183,0,529
3184,0,530
3185,0,529
3186,0,529
3187,0,529
3188,0,529
3189,0,529
3190,0,529
3191,0,529
3192,0,529
3193,0,529
3194,0,529
3195,0,529
3196,0,529
3197,0,529
3198,0,529
3199,0,530
3200,0,530
3201,0,530
3202,0,530
3203,0,530
3204,0,530
3205,0,530
3206,0,530
3207,0,530
3208,0,530
3209,0,530
3210,0,530
3211,0,530
3212,0,530
3213,0,530
3214,0,530
3215,0,530
3216,0,530
3217,0,530
3218,0,530
3219,0,530
3220,0,530
3221,0,530
3222,0,530
3224,0,530
3225,0,530
3226,0,530
3227,0,530
3228,0,530
3229,0,530
3230,0,530
3231,0,530
3232,0,531
3233,0,530
3234,0,531
3235,0,530
3236,0,531
3237,0,530
3238,0,531
3239,0,531
3240,0,531
3241,0,531
3242,0,531
3243,0,531
3244,0,532
3245,0,531
3246,0,531
3247,0,531
3248,0,531
3249,0,531
3250,0,532
3251,0,531
3252,0,531
3253,0,531
3254,0,531
3255,0,531
3256,0,531
3257,0,531
3258,0,531
3259,0,531
3260,0,532
3261,0,531
3262,0,531
3263,0,531
3264,0,531
3265,0,531
3266,0,532
3267,0,531
3268,0,531
3269,0,531
3270,0,530
3271,0,532
3272,0,531
3273,0,531
3274,0,532
3275,0,531
3276,0,532
3277,0,532
3278,0,531
3279,0,532
3280,0,532
3281,0,532
3282,0,533
3283,0,532
3284,0,532
3285,0,532
3286,0,532
3287,0,532
3288,0,532
3289,0,532
3290,0,532
3291,0,532
3292,0,532
3293,0,532
3294,0,532
3295,0,532
3296,0,532
3297,0,532
3298,0,532
3299,0,532
3300,0,532
3301,0,532
3302,0,533
3303,0,532
3304,0,532
3305,0,532
3306,0,531
3307,0,532
3308,0,533
3309,0,532
3310,0,532
3311,0,532
3312,0,532
3313,0,532
3314,0,532
3315,0,532
3316,0,532
3317,0,532
3318,0,532
3319,0,532
3320,0,533
3321,0,533
3322,0,532
3323,0,532
3324,0,533
3325,0,533
3326,0,533
3327,0,533
3328,0,533
3329,0,533
3330,0,533
3331,0,533
3332,0,533
3333,0,532
3334,0,533
3335,0,533
3336,0,533
3337,0,533
3338,0,533
3339,0,533
3340,0,533
3341,0,534
3342,0,533
3343,0,533
3344,0,533
3345,0,533
3346,0,532
3347,0,533
3348,0,533
3349,0,533
3350,0,533
3351,0,533
3352,0,533
3353,0,533
3354,0,533
3355,0,533
3356,0,533
3357,0,533
3358,0,533
