Time,RawPot,RawTemp
3359,0,533
3360,0,533
3361,0,533
3362,0,533
3363,0,534
3364,0,533
3365,0,533
3366,0,533
3367,0,533
3368,0,534
3370,0,533
3371,0,533
3372,0,533
3373,0,532
3374,0,533
3375,0,533
3376,0,533
3377,0,533
3378,0,533
3379,0,533
3380,0,533
3381,0,533
3382,0,533
3383,0,533
3384,0,533
3385,0,533
3386,0,533
3387,0,533
3388,0,534
3389,0,533
3390,0,534
3391,0,534
3392,0,533
3393,0,534
3394,0,534
3395,0,534
3396,0,534
3397,0,534
3398,0,533
3399,0,534
3400,0,534
3401,0,534
3402,0,534
3403,0,533
3404,0,534
3405,0,534
3406,0,534
3407,0,533
3408,0,534
3409,0,534
3410,0,534
3411,0,534
3412,0,534
3413,0,534
3414,0,534
3415,0,535
3416,0,534
3417,0,534
3418,0,534
3419,0,534
3420,0,534
3421,0,534
3422,0,534
3423,0,534
3424,0,533
3425,0,534
3426,0,534
3427,0,534
3428,0,534
3429,0,533
3430,0,534
3431,0,535
3432,0,534
3433,0,534
3434,0,534
3435,0,534
3436,0,534
3437,0,534
3438,0,534
3439,0,534
3440,0,534
3441,0,534
3442,0,535
3443,0,534
3444,0,534
3445,0,534
3446,0,534
3447,0,535
3448,0,534
3449,0,534
3450,0,534
3451,0,534
3452,0,535
3453,0,534
3454,0,534
3455,0,534
3456,0,534
3457,0,535
3458,0,534
3459,0,534
3460,0,534
3461,0,533
3462,0,535
3463,0,534
3464,0,534
3465,0,534
3466,0,534
3467,0,535
3468,0,534
3469,0,534
3470,0,534
3471,0,535
3472,0,535
3473,0,534
3474,0,534
3475,0,535
3476,0,534
3477,0,535
3478,0,535
3479,0,535
3480,0,535
3481,0,534
3482,0,535
3483,0,535
3484,0,535
3485,0,534
3486,0,535
3487,0,534
3488,0,535
3489,0,535
3490,0,535
3491,0,535
3492,0,535
3493,0,535
3494,0,535
3495,0,535
3496,0,535
3497,0,535
3498,0,535
3499,0,535
3500,0,535
3501,0,535
3502,0,535
3503,0,535
3504,0,536
3505,0,535
3506,0,535
3507,0,535
3508,0,535
3509,0,535
3510,0,535
3511,0,535
3512,0,535
3513,0,535
3514,0,534
3515,0,535
3517,0,535
3518,0,535
3519,0,535
3520,0,535
3521,0,535
3522,0,535
3523,0,535
3524,0,535
3525,0,535
3526,0,534
3527,0,535
3528,0,535
3529,0,535
3530,0,535
3531,0,535
3532,0,535
3533,0,535
3534,0,535
3535,0,535
3536,0,535
3537,0,535
3538,0,536
3539,0,535
3540,0,535
3541,0,535
3542,0,535
3543,0,536
3544,0,535
3545,0,535
3546,0,535
3547,0,535
3548,0,535
3549,0,535
3550,0,535
3551,0,535
3552,0,536
3553,0,535
3554,0,536
3555,0,535
3556,0,535
3557,0,535
3558,0,535
3559,0,535
3560,0,535
3561,0,535
3562,0,535
3563,0,535
3564,0,535
3565,0,535
3566,0,535
3567,0,535
3568,0,536
3569,0,535
3570,0,535
3571,0,535
3572,0,535
3573,0,536
3574,0,535
3575,0,535
3576,0,535
3577,0,536
3578,0,535
3579,0,536
3580,0,535
3581,0,535
3582,0,535
3583,0,535
3584,0,536
3585,0,536
3586,0,536
3587,0,535
3588,0,535
3589,0,536
3590,0,535
3591,0,536
3592,0,535
3593,0,535
3594,0,536
3595,0,536
3596,0,536
3597,0,536
3598,0,535
3599,0,536
3600,0,536
3601,0,536
3602,0,536
3603,0,535
3604,0,535
3605,0,536
3606,0,536
3607,0,536
3608,0,536
3609,0,536
3610,0,536
3611,0,536
3612,0,536
3613,0,536
3614,0,535
3615,0,536
3616,0,536
3617,0,536
3618,0,536
3619,0,536
3620,0,536
3621,0,535
3622,0,536
3623,0,536
3624,0,536
3625,0,536
3626,0,536
3627,0,535
3628,0,536
3629,0,536
3630,0,536
3631,0,536
3632,0,536
3633,0,536
3634,0,536
3635,0,536
3636,0,536
3637,0,536
3638,0,535
3639,0,536
3640,0,536
3641,0,536
3642,0,536
3643,0,536
3644,0,536
3645,0,536
3646,0,536
3647,0,536
3648,0,536
3649,0,536
3650,0,536
3651,0,536
3652,0,536
3653,0,536
3654,0,536
3655,0,536
3656,0,536
3657,0,536
3658,0,536
3659,0,536
3660,0,536
3661,0,536
3663,0,536
3664,0,536
3665,0,536
3666,0,536
3667,0,536
3668,0,536
3669,0,536
3670,0,536
3671,0,536
3672,0,536
3673,0,536
3674,0,536
3675,0,536
3676,0,537
3677,0,536
3678,0,536
3679,0,536
3680,0,535
3681,0,536
3682,0,536
3683,0,536
3684,0,536
3685,0,536
3686,0,536
3687,0,536
3688,0,536
3689,0,536
3690,0,536
3691,0,536
3692,0,536
3693,0,536
3694,0,536
3695,0,536
3696,0,536
3697,0,536
3698,0,536
3699,0,536
3700,0,536
3701,0,536
3702,0,537
3703,0,536
3704,0,536
3705,0,536
3706,0,536
3707,0,536
3708,0,536
3709,0,536
3710,0,536
3711,0,536
3712,0,535
3713,0,536
3714,0,537
3715,0,536
3716,0,536
3717,0,536
3718,0,536
3719,0,536
3720,0,536
3721,0,536
3722,0,536
3723,0,536
3724,0,536
3725,0,536
3726,0,536
3727,0,537
3728,0,536
3729,0,536
3730,0,536
3731,0,536
3732,0,537
3733,0,536
3734,0,536
3735,0,536
3736,0,536
3737,0,535
3738,0,536
3739,0,536
3740,0,536
3741,0,536
3742,0,535
3743,0,536
3744,0,537
3745,0,536
3746,0,536
3747,0,536
3748,0,536
3749,0,536
3750,0,537
3751,0,536
3752,0,536
3753,0,536
3754,0,536
3755,0,536
3756,0,536
3757,0,536
3758,0,537
3759,0,537
3760,0,537
3761,0,536
3762,0,536
3763,0,536
3764,0,536
3765,0,537
3766,0,537
3767,0,536
3768,0,536
3769,0,537
3770,0,536
3771,0,537
3772,0,537
3773,0,536
3774,0,537
3775,0,537
3776,0,536
3777,0,536
3778,0,537
3779,0,536
3780,0,537
3781,0,537
3782,0,537
3783,0,537
3784,0,536
3785,0,537
3786,0,537
3787,0,537
3788,0,537
3789,0,537
3790,0,536
3791,0,537
3792,0,537
3793,0,537
3794,0,536
3795,0,537
3796,0,537
3797,0,537
3798,0,537
3799,0,537
3800,0,536
3801,0,537
3802,0,537
3803,0,537
3804,0,537
3805,0,537
3806,0,537
3808,0,537
3809,0,537
3810,0,537
3811,0,537
3812,0,536
3813,0,537
3814,0,537
3815,0,537
3816,0,537
3817,0,537
3818,0,537
3819,0,537
3820,0,538
3821,0,537
3822,0,537
3823,0,537
3824,0,537
3825,0,537
3826,0,537
3827,0,537
3828,0,537
3829,0,537
3830,0,537
3831,0,537
3832,0,537
3833,0,537
3834,0,537
3835,0,537
3836,0,537
3837,0,537
3838,0,537
3839,0,537
3840,0,537
3841,0,537
3842,0,537
3843,0,537
3844,0,537
3845,0,537
3846,0,536
3847,0,537
3848,0,537
3849,0,537
3850,0,537
3851,0,537
3852,0,537
3853,0,538
3854,0,537
3855,0,537
3856,0,537
3857,0,537
3858,0,538
3859,0,537
3860,0,537
3861,0,537
3862,0,536
3863,0,537
3864,0,538
3865,0,537
3866,0,537
3867,0,537
3868,0,537
3869,0,537
3870,0,537
3871,0,537
3872,0,537
3873,0,537
3874,0,537
3875,0,537
3876,0,537
3877,0,537
3878,0,537
3879,0,537
3880,0,538
3881,0,537
3882,0,537
3883,0,537
3884,0,537
3885,0,537
3886,0,537
3887,0,537
3888,0,537
3889,0,537
3890,0,537
3891,0,537
3892,0,537
3893,0,537
3894,0,537
3895,0,538
3896,0,537
3897,0,537
3898,0,537
3899,0,536
3900,0,537
3901,0,537
3902,0,537
3903,0,537
3904,0,536
3905,0,537
3906,0,537
3907,0,537
3908,0,537
3909,0,536
3910,0,537
3911,0,537
3912,0,537
3913,0,537
3914,0,537
3915,0,537
3916,0,538
3917,0,537
3918,0,537
3919,0,537
3920,0,537
3921,0,537
3922,0,538
3923,0,537
3924,0,537
3925,0,537
3926,0,537
3927,0,537
3928,0,537
3929,0,537
3930,0,537
3931,0,537
3932,0,538
3933,0,537
3934,0,537
3935,0,537
3936,0,538
3937,0,537
3938,0,537
3939,0,537
3940,0,537
3941,0,538
3942,0,537
3943,0,537
3944,0,537
3945,0,537
3946,0,537
3947,0,537
3948,0,538
3949,0,537
3950,0,537
3951,0,537
3952,0,537
3954,0,538
3955,0,537
3956,0,537
3957,0,537
3958,0,537
3959,0,538
3960,0,537
3961,0,538
3962,0,537
3963,0,537
3964,0,537
3965,0,537
3966,0,538
3967,0,537
3968,0,537
3969,0,538
3970,0,538
3971,0,538
3972,0,537
3973,0,538
3974,0,538
3975,0,537
3976,0,537
3977,0,538
3978,0,538
3979,0,537
3980,0,538
3981,0,537
3982,0,538
3983,0,538
3984,0,538
3985,0,538
3986,0,537
3987,0,538
3988,0,538
3989,0,538
3990,0,538
3991,0,538
3992,0,538
3993,0,538
3994,0,537
3995,0,538
3996,0,538
3997,0,538
3998,0,538
3999,0,537
4000,0,538
4001,0,538
4002,0,538
4003,0,538
4004,0,538
4005,0,537
4006,0,538
4007,0,538
4008,0,538
4009,0,537
4010,0,538
4011,0,537
4012,0,538
4013,0,538
4014,0,537
4015,0,538
4016,0,537
4017,0,538
4018,0,538
4019,0,538
4020,0,538
4021,0,537
4022,0,538
4023,0,539
4024,0,538
4025,0,538
4026,0,537
4027,0,538
4028,0,538
4029,0,538
4030,0,538
4031,0,538
4032,0,538
4033,0,538
4034,0,538
4035,0,538
4036,0,538
4037,0,538
4038,0,539
4039,0,538
4040,0,538
4041,0,538
4042,0,538
4043,0,539
4044,0,538
4045,0,538
4046,0,538
4047,0,538
4048,0,539
4049,0,538
4050,0,538
4051,0,538
4052,0,538
4053,0,538
4054,0,538
4055,0,537
4056,0,538
4057,0,538
4058,0,538
4059,0,538
4060,0,537
4061,0,538
4062,0,538
4063,0,538
4064,0,538
4065,0,538
4066,0,538
4067,0,538
4068,0,539
4069,0,538
4070,0,538
4071,0,538
4072,0,537
4073,0,538
4074,0,539
4075,0,538
4076,0,538
4077,0,538
4078,0,538
4079,0,538
4080,0,538
4081,0,538
4082,0,538
4083,0,538
4084,0,539
4085,0,538
4086,0,538
4087,0,538
4088,0,538
4089,0,537
4090,0,538
4091,0,539
4092,0,538
4093,0,538
4094,0,538
4095,0,538
4096,0,538
4097,0,538
4099,0,538
4100,0,538
4101,0,537
4102,0,538
4103,0,538
4104,0,538
4105,0,538
4106,0,538
4107,0,538
4108,0,538
4109,0,538
4110,0,538
4111,0,538
4112,0,538
4113,0,538
4114,0,538
4115,0,538
4116,0,538
4117,0,538
4118,0,538
4119,0,539
4120,0,538
4121,0,538
4122,0,538
4123,0,538
4124,0,538
4125,0,538
4126,0,538
4127,0,538
4128,0,538
4129,0,538
4130,0,538
4131,0,538
4132,0,538
4133,0,538
4134,0,538
4135,0,538
4136,0,538
4137,0,538
4138,0,538
4139,0,537
4140,0,538
4141,0,539
4142,0,538
4143,0,538
4144,0,538
4145,0,538
4146,0,538
4147,0,538
4148,0,538
4149,0,538
4150,0,538
4151,0,539
4152,0,538
4153,0,538
4154,0,538
4155,0,538
4156,0,538
4157,0,538
4158,0,538
4159,0,538
4160,0,537
4161,0,538
4162,0,538
4163,0,538
4164,0,538
4165,0,537
4166,0,538
4167,0,538
4168,0,538
4169,0,538
4170,0,538
4171,0,538
4172,0,538
4173,0,538
4174,0,538
4175,0,538
4176,0,538
4177,0,538
4178,0,538
4179,0,538
4180,0,538
4181,0,538
4182,0,538
4183,0,538
4184,0,538
4185,0,538
4186,0,538
4187,0,538
4188,0,538
4189,0,538
4190,0,538
4191,0,538
4192,0,537
4193,0,538
4194,0,538
4195,0,538
4196,0,538
4197,0,537
4198,0,538
4199,139,539
4200,0,539
4201,7,539
4202,26,538
4203,46,538
4204,67,538
4205,92,539
4206,115,539
4207,137,538
4208,158,538
4209,178,538
4210,197,538
4211,229,538
4212,240,538
4213,248,538
4214,255,538
4215,255,538
4216,220,538
4217,199,538
4218,205,539
4219,188,538
4220,163,538
4221,255,538
4222,255,537
4223,255,538
4224,255,538
4225,255,538
4226,255,538
4227,255,537
4228,255,537
4229,255,537
4230,255,537
4231,255,537
4232,255,537
4233,255,537
4234,255,537
4235,255,537
4236,255,536
4237,255,536
4238,255,536
4239,255,536
4240,255,536
4242,255,536
4243,255,536
4244,255,536
4245,255,536
4246,255,536
4247,255,535
4248,255,535
4249,255,535
4250,255,535
4251,255,535
4252,255,535
4253,255,535
4254,255,535
4255,255,535
4256,255,535
4257,255,534
4258,255,534
4259,255,534
4260,255,534
4261,255,534
4262,255,534
4263,255,534
4264,255,534
4265,255,533
4266,255,533
4267,255,533
4268,255,533
4269,255,533
4270,255,533
4271,255,533
4272,255,533
4273,255,533
4274,255,532
4275,255,532
4276,255,532
4277,255,532
4278,255,533
4279,255,533
4280,255,532
4281,255,531
4282,255,531
4283,255,532
4284,255,531
4285,255,531
4286,255,531
4287,255,531
4288,255,531
4289,255,531
4290,255,531
4291,255,531
4292,255,531
4293,255,531
4294,255,530
4295,255,530
4296,255,530
4297,255,530
4298,255,530
4299,255,530
4300,255,530
4301,255,530
4302,255,530
4303,255,530
4304,255,530
4305,255,529
4306,255,529
4307,255,529
4308,255,529
4309,255,529
4310,255,530
4311,255,529
4312,255,529
4313,255,529
4314,255,528
4315,255,528
4316,255,528
4317,255,528
4318,255,528
4319,255,528
4320,255,528
4321,255,528
4322,255,528
4323,255,528
4324,255,528
4325,255,527
4326,255,527
4327,255,527
4328,255,527
4329,255,527
4330,255,527
4331,255,527
4332,255,527
4333,255,527
4334,255,527
4335,255,527
4336,255,527
4337,255,526
4338,255,526
4339,255,526
4340,255,526
4341,255,526
4342,255,526
4343,255,526
4344,255,526
4345,255,526
4346,255,526
4347,255,526
4348,255,526
4349,255,526
4350,255,525
4351,255,525
4352,255,525
4353,255,525
4354,255,525
4355,255,525
4356,255,525
4357,255,525
4358,255,525
4359,255,525
4360,255,525
4361,255,525
4362,255,525
4363,255,525
4364,255,524
4365,255,524
4366,255,524
4367,255,524
4368,255,524
4369,255,525
4371,255,524
4372,255,523
4373,255,524
4374,255,524
4375,255,524
4376,255,524
4377,255,524
4378,255,524
4379,255,524
4380,255,524
4381,255,524
4382,255,524
4383,255,523
4384,255,523
4385,255,523
4386,255,523
4387,255,523
4388,255,523
4389,255,523
4390,255,523
4391,255,523
4392,255,524
4393,255,524
4394,255,523
4395,255,522
4396,255,523
4397,255,523
4398,255,523
4399,255,523
4400,255,522
4401,255,522
4402,255,522
4403,255,522
4404,255,522
4405,255,522
4406,255,522
4407,255,522
4408,255,522
4409,255,522
4410,255,522
4411,255,522
4412,255,522
4413,255,522
4414,255,522
4415,255,522
4416,255,523
4417,255,523
4418,255,521
4419,255,521
4420,255,521
4421,255,522
4422,255,522
4423,255,521
4424,255,521
4425,255,521
4426,255,521
4427,255,521
4428,255,521
4429,255,521
4430,255,521
4431,255,521
4432,255,521
4433,255,521
4434,255,521
4435,255,521
4436,255,521
4437,255,521
4438,255,521
4439,255,521
4440,255,521
4441,255,521
4442,255,521
4443,255,521
4444,255,520
4445,255,520
4446,255,520
4447,255,521
4448,255,521
4449,255,521
4450,255,520
4451,255,520
4452,255,520
4453,255,520
4454,255,520
4455,255,520
4456,255,520
4457,255,520
4458,255,520
4459,255,520
4460,255,520
4461,255,520
4462,255,520
4463,255,520
4464,255,520
4465,255,520
4466,255,520
4467,255,520
4468,255,520
4469,255,520
4470,255,521
4471,255,521
4472,255,520
4473,255,520
4474,255,519
4475,255,520
4476,255,520
4477,255,520
4478,255,520
4479,255,519
4480,255,519
4481,255,519
4482,255,520
4483,255,519
4484,255,520
4485,255,519
4486,255,519
4487,255,519
4488,255,519
4489,255,519
4490,255,519
4491,255,519
4492,255,519
4493,255,519
4494,255,519
4495,255,519
4496,255,519
4497,255,519
4498,255,519
4499,255,519
4501,255,519
4502,255,519
4503,255,519
4504,255,519
4505,255,519
4506,255,519
4507,255,519
4508,255,519
4509,255,519
4510,255,519
4511,255,519
4512,255,519
4513,255,519
4514,255,519
4515,255,519
4516,255,519
4517,255,519
4518,255,519
4519,255,518
4520,255,519
4521,255,519
4522,255,519
4523,255,519
4524,255,518
4525,255,518
4526,255,518
4527,255,519
4528,255,519
4529,255,519
4530,255,518
4531,255,517
4532,255,518
4533,255,518
4534,255,518
4535,255,518
4536,255,519
4537,255,519
4538,255,518
4539,255,517
4540,255,518
4541,255,518
4542,255,518
4543,255,519
4544,255,519
4545,255,518
4546,255,517
4547,255,518
4548,255,518
4549,255,518
4550,255,518
4551,255,518
4552,255,518
4553,255,518
4554,255,518
4555,255,518
4556,255,518
4557,255,518
4558,255,518
4559,255,518
4560,255,517
4561,255,517
4562,255,517
4563,255,517
4564,255,517
4565,255,517
4566,255,517
4567,255,517
4568,255,517
4569,255,517
4570,255,517
4571,255,517
4572,255,517
4573,255,518
4574,255,517
4575,255,517
4576,255,517
4577,255,517
4578,255,517
4579,255,517
4580,255,517
4581,255,517
4582,255,517
4583,255,517
4584,255,517
4585,255,517
4586,255,517
4587,255,517
4588,255,517
4589,255,517
4590,255,517
4591,255,517
4592,255,517
4593,255,517
4594,255,517
4595,255,517
4596,255,517
4597,255,517
4598,255,517
4599,255,517
4600,255,516
4601,255,517
4602,255,517
4603,255,516
4604,255,516
4605,255,516
4606,255,516
4607,255,517
4608,255,516
4609,255,516
4610,255,516
4611,255,516
4612,255,516
4613,255,516
4614,255,516
4615,255,517
4616,255,517
4617,255,516
4618,255,515
4619,255,516
4620,255,516
4621,255,516
4622,255,516
4623,255,517
4624,255,516
4625,255,516
4626,255,515
4627,255,516
4628,255,516
4629,255,516
4631,255,516
4632,255,516
4633,255,516
4634,255,516
4635,255,516
4636,255,516
4637,255,516
4638,255,516
4639,255,516
4640,255,517
4641,255,515
4642,255,515
4643,255,516
4644,255,516
4645,255,516
4646,255,516
4647,255,516
4648,255,516
4649,255,516
4650,255,516
4651,255,516
4652,255,516
4653,255,515
4654,255,516
4655,255,515
4656,255,515
4657,255,515
4658,255,515
4659,255,515
4660,255,515
4661,255,515
4662,255,515
4663,255,515
4664,255,516
4665,255,516
4666,255,515
4667,255,515
4668,255,515
4669,255,516
4670,255,516
4671,255,516
4672,255,516
4673,255,515
4674,255,515
4675,255,515
4676,255,515
4677,255,516
4678,255,516
4679,255,515
4680,255,515
4681,255,514
4682,255,515
4683,255,515
4684,255,515
4685,255,515
4686,255,515
4687,255,515
4688,255,515
4689,255,515
4690,255,515
4691,255,515
4692,255,515
4693,255,515
4694,255,515
4695,255,515
4696,255,515
4697,255,515
4698,255,515
4699,255,515
4700,255,515
4701,255,516
4702,255,515
4703,255,515
4704,255,515
4705,255,515
4706,255,515
4707,255,515
4708,255,515
4709,255,515
4710,255,515
4711,255,515
4712,255,515
4713,255,515
4714,255,515
4715,255,515
4716,255,515
4717,255,516
4718,255,515
4719,255,515
4720,255,515
4721,255,515
4722,255,515
4723,255,515
4724,255,515
4725,255,515
4726,255,515
4727,255,515
4728,255,515
4729,255,515
4730,255,515
4731,255,515
4732,255,515
4733,255,515
4734,255,515
4735,255,515
4736,255,515
4737,255,515
4738,255,515
4739,255,515
4740,255,515
4741,255,515
4742,255,515
4743,255,515
4744,255,515
4745,255,515
4746,255,515
4747,255,515
4748,255,515
4749,255,515
4750,255,515
4751,255,515
4752,255,515
4753,255,515
4754,255,515
4755,255,515
4756,255,514
4757,255,515
4758,255,515
4760,255,515
4761,255,515
4762,255,515
4763,255,515
4764,255,515
4765,255,515
4766,255,515
4767,255,515
4768,255,515
4769,255,515
4770,255,515
4771,255,515
4772,255,515
4773,255,515
4774,255,516
4775,255,516
4776,255,515
4777,255,515
4778,255,515
4779,255,515
4780,255,515
4781,255,516
4782,255,516
4783,255,515
4784,255,515
4785,255,515
4786,255,515
4787,255,515
4788,255,515
4789,255,515
4790,255,514
4791,255,515
4792,255,515
4793,255,515
4794,255,515
4795,255,515
4796,255,515
4797,255,515
4798,255,514
4799,255,515
4800,255,515
4801,255,515
4802,255,515
4803,255,516
4804,255,515
4805,255,514
4806,255,514
4807,255,515
4808,255,515
4809,255,515
4810,255,515
4811,255,516
4812,255,515
4813,255,514
4814,255,514
4815,255,515
4816,255,515
4817,255,515
4818,255,515
4819,255,515
4820,255,515
4821,255,514
4822,255,514
4823,255,514
4824,255,514
4825,255,514
4826,255,514
4827,255,514
4828,255,514
4829,255,514
4830,255,514
4831,255,514
4832,255,514
4833,255,514
4834,255,515
4835,255,515
4836,255,513
4837,255,514
4838,255,514
4839,255,514
4840,255,514
4841,255,514
4842,255,514
4843,255,514
4844,255,514
4845,255,514
4846,255,514
4847,255,514
4848,255,514
4849,255,514
4850,255,514
4851,255,515
4852,255,514
4853,255,514
4854,255,514
4855,255,514
4856,255,515
4857,255,515
4858,255,514
4859,255,513
4860,255,514
4861,255,514
4862,255,514
4863,255,515
4864,255,515
4865,255,514
4866,255,513
4867,255,514
4868,255,514
4869,255,514
4870,255,514
4871,255,514
4872,255,514
4873,255,514
4874,255,514
4875,255,514
4876,255,514
4877,255,514
4878,255,514
4879,255,514
4880,255,514
4881,255,514
4882,255,514
4883,255,514
4884,255,514
4885,255,514
4886,255,515
4887,255,515
4888,255,514
4890,255,513
4891,255,514
4892,255,514
4893,255,514
4894,255,514
4895,255,514
4896,255,514
4897,255,514
4898,255,513
4899,255,514
4900,255,514
4901,255,514
4902,255,515
4903,255,515
4904,255,515
4905,255,514
4906,255,513
4907,255,514
4908,255,514
4909,255,514
4910,255,514
4911,255,514
4912,255,515
4913,255,514
4914,255,514
4915,255,514
4916,255,514
4917,255,514
4918,255,514
4919,255,514
4920,255,514
4921,255,514
4922,255,514
4923,255,514
4924,255,514
4925,255,514
4926,255,514
4927,255,515
4928,255,514
4929,255,513
4930,255,514
4931,255,514
4932,255,514
4933,255,514
4934,255,514
4935,255,514
4936,255,513
4937,255,513
4938,255,514
4939,255,514
4940,255,514
4941,255,514
4942,255,514
4943,255,514
4944,255,513
4945,255,514
4946,255,514
4947,255,514
4948,255,514
4949,255,515
4950,255,514
4951,255,514
4952,255,514
4953,255,514
4954,255,514
4955,255,514
4956,255,514
4957,255,514
4958,255,514
4959,255,514
4960,255,514
4961,255,514
4962,255,514
4963,255,514
4964,255,514
4965,255,514
4966,255,514
4967,255,513
4968,255,513
4969,255,514
4970,255,514
4971,255,515
4972,255,514
4973,255,514
4974,255,514
4975,255,514
4976,255,514
4977,255,514
4978,255,514
4979,255,514
4980,255,514
4981,255,514
4982,255,514
4983,255,514
4984,255,514
4985,255,514
4986,255,514
4987,255,514
4988,255,514
4989,255,514
4990,255,514
4991,255,514
4992,255,514
4993,255,514
4994,255,514
4995,255,514
4996,255,514
4997,255,514
4998,255,514
4999,255,514
5000,255,514